path	mode	blob
ui/src/executor/hooks/useApplyFixPreview.ts	100644	2ba1c16daa142fba43e28af4b49094391a1b55df
ui/src/executor/replay-execution-copy.ts	100644	90a75d787c87870c147dbaa5fa2bbe8995c96427
ui/src/executor/types.ts	100644	234f295365b8cdff8adb340e512407d6c1b418fd
ui/src/executor/useCorrelatedTrust.ts	100644	6db89c76c48838441e3066ef0372b694a7c3aed0
ui/src/executor/useDecisionHistory.ts	100644	523e3845a98b923bce822c9e65df3b6a2c61d07c
ui/src/executor/useExecutionDiagnostics.ts	100644	4d3508d14099621fab9158030221c5226937053c
ui/src/executor/useExecutionGovernance.ts	100644	342d59eaf510032c74caeae20599fbfa9c5b7b40
ui/src/executor/useExecutionObservability.ts	100644	bb0b89a2044cce68b3baf489798062ef9d2473c8
ui/src/executor/useMutationAuthorization.ts	100644	6202af360f8627e272a6d501afc49b6d2e26129c
ui/src/executor/useRecentExecutions.ts	100644	f6f8f3bf858e6e914d22a0aa482ef79bb556f7c3
ui/src/executor/useReplayExecution.ts	100644	ca305d43c5de2fe155ceafdd6abf86de45ef6f9f
ui/src/executor/useReplayExecutionHistory.ts	100644	f28d8bceb06978883506056bf23d9c9a509c27e9
ui/src/executor/useReplayInspection.ts	100644	4d2d98f63b2e72986a6b66f5eade1377a1029a3c
ui/src/executor/useReplaySandbox.ts	100644	4d50e1dcf3815ea4f888af4cc19f4a5f5693b32c
ui/src/executor/useTimelineTrustSurface.ts	100644	a0f07be2e485e7353fa9e5de969cd34da9c24b50
ui/src/executor/useWorkerChainStatus.ts	100644	1a734cd7ba49b1edb1d56986b9f063bc800bfa5c
ui/src/executor/useWorkflowHealth.ts	100644	41380d949a33927461e1094a2892e405097cad82
ui/src/helpers/attribution.ts	100644	fa96c5ba0d5ba924cfb6c34981ba2c3e4eb7f5b8
ui/src/helpers/diff.ts	100644	cb811dc928561c88f8276dd364f61cd314c95d1c
ui/src/helpers/failure.ts	100644	a95490c5803bafb47c0f839a9163289627893cf8
ui/src/helpers/intent.ts	100644	b5c6f9833a63605c3c93c21dd91aac48788464cd
ui/src/helpers/interpretation.ts	100644	f28f086e06866403cce9c619ffe2a900d06403d3
ui/src/helpers/quickStart.ts	100644	e32cc54c0a46fe762ddd7a44a847c0df0300d23f
ui/src/helpers/status-tone.ts	100644	3e1921d54308e8950737974a86da216461ed5212
ui/src/helpers/task-status.ts	100644	e778859a257c0ba0282ea0f46c33c19ba5e54da3
ui/src/hooks/useWorkflowHistory.ts	100644	ebb55edab169ce43f1b94c9c868a06b4b0d430a0
ui/src/hooks/useWorkflowRun.ts	100644	580a20b7f474000ac38bc7f5747a1a1f80f582e6
ui/src/index.css	100644	e1c5c07608bc1b378de25793fb188a28013abd7c
ui/src/main.tsx	100644	08a3caa77cc1f75504bc9fe225db84aeb37cd268
ui/src/pages/ApplyFixPreviewPage.tsx	100644	98632419f18460f41308c2bb293428c10e45ad98
ui/src/pages/CorrelatedTrustPage.tsx	100644	69f3831f63084d7cff9662956f41520421d4c144
ui/src/pages/DecisionHistoryPage.tsx	100644	3c2d0ae59fd3f76ec1948c64bcc2bcf8fbfe5d51
ui/src/pages/ExecutionDiagnosticsPage.tsx	100644	662309de14c8cd7bfaf83233d55ce51be93bd107
ui/src/pages/ExecutionGovernancePage.tsx	100644	47f09ba00fec6f5b08e9f934e7db68ea4505c4c6
ui/src/pages/ExecutionTimelineTrustPage.tsx	100644	10849c2e952ed688a3f4090aa6ab4f5970dce8c3
ui/src/pages/ExecutionsDashboardPage.tsx	100644	41fd2d422d86071db31d70947255cf018fcc3ee3
ui/src/pages/GovernedPortalPage.tsx	100644	9aea3d02697b9d0142bb5eac9f28d0fbc0a1700c
ui/src/pages/HistoryPage.tsx	100644	7c252ba63bae27d20656d89a195c4a8f6f0274ca
ui/src/pages/ReplayExecutionHistoryPage.tsx	100644	ac53415fab68b57498fdf58634d9f7f4efaaf754
ui/src/pages/ReplayInspectionPage.tsx	100644	747d24901bc9030bcaf69db5c8ba5463b2c49a35
ui/src/pages/ReplaySandboxPage.tsx	100644	d777b493d7b5aa0acf025d38484759ef2413bba8
ui/src/pages/RunDetailPage.tsx	100644	70faf96756a877d5ea56e55cbe3eee49e04b639e
ui/src/pages/WorkflowHealthPage.tsx	100644	e073172b5f331d5388a0fed66728482cb70376fa
ui/src/pages/WorkflowPage.tsx	100644	6320951405b079514f397fa29fb78668a6c4ecd9
ui/tsconfig.app.json	100644	1d29c885f28d69fb17925e962f0f309dd7a5352c
ui/tsconfig.json	100644	1ffef600d959ec9e396d5a260bd3f5b927b2cef8
ui/tsconfig.node.json	100644	d3c52ea64c6cd6bad118474410f5322f48e257a6
ui/vite.config.ts	100644	61faa1bd72b366d0d78f2865767bcee04d9e1f00
